"Age","Daily_Usage_Time..minutes.","Posts_Per_Day","Likes_Received_Per_Day","Comments_Received_Per_Day","Messages_Sent_Per_Day","Female","Male","Non-binary","Instagram","Twitter","Facebook","LinkedIn","Whatsapp","Telegram","Snapchat","Happiness","Anger","Neutral","Anxiety","Boredom","Sadness"
26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
31,80,2,20,10,20,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
27,55,1,12,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
25,160,6,85,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,4,43,19,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26,45,1,8,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,2,17,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
28,145,7,80,30,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,70,3,30,14,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
21,130,6,95,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,65,2,27,11,22,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,55,1,11,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,170,7,95,30,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,4,45,18,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,115,3,60,17,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,100,2,22,12,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
31,45,1,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,150,6,90,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
29,95,4,50,22,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
23,105,2,25,12,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,60,1,15,7,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
30,175,7,100,33,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,90,3,37,14,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26,75,2,30,12,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
32,130,5,80,28,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,55,1,12,6,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
27,165,6,85,30,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24,75,3,33,18,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,85,2,27,9,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
33,145,4,65,23,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,60,1,15,7,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
22,70,2,42,10,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
25,90,3,22,11,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
29,50,2,18,7,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
28,95,4,48,22,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
27,60,1,12,5,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
30,175,6,72,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,70,3,22,10,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
34,80,2,21,8,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
26,120,4,55,18,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
25,90,6,42,14,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
29,60,1,12,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
28,165,5,78,23,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
31,65,2,27,10,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
27,105,3,48,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
22,75,2,21,8,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
24,140,4,65,22,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
35,70,1,13,8,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21,55,3,17,7,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
29,90,2,24,12,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
25,80,4,30,13,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
28,115,3,38,18,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
32,155,6,75,25,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,23,12,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
33,65,1,13,7,14,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
27,90,4,37,18,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
31,50,2,20,10,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
24,85,3,33,20,18,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
34,120,5,60,25,25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22,70,1,22,7,22,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
29,75,2,20,8,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
28,100,4,37,14,26,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
31,85,3,45,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21,60,1,18,7,12,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
25,170,6,83,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,70,2,30,12,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
27,50,1,10,4,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
32,105,4,55,25,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
24,75,3,37,16,22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
29,95,2,23,10,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
26,150,5,70,25,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,85,4,35,18,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
22,70,1,14,6,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
35,110,3,50,25,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
28,60,2,18,8,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
27,120,4,40,18,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
25,120,5,50,20,25,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,4,30,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,60,2,20,10,15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
28,200,8,110,40,45,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,45,1,10,5,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,150,5,65,25,30,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,3,40,18,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
24,110,6,35,16,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
29,55,2,15,5,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
31,170,7,90,35,40,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,75,4,45,20,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
31,80,2,20,10,20,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
27,55,1,12,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
25,160,6,85,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,4,43,19,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26,45,1,8,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,2,17,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
28,145,7,80,30,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,70,3,30,14,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
21,130,6,95,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,65,2,27,11,22,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,55,1,11,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,170,7,95,30,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,4,45,18,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,115,3,60,17,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,100,2,22,12,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
31,45,1,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,150,6,90,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
29,95,4,50,22,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
23,105,2,25,12,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,60,1,15,7,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
30,175,7,100,33,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,90,3,37,14,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26,75,2,30,12,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
32,130,5,80,28,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,55,1,12,6,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
27,165,6,85,30,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24,75,3,33,18,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,85,2,27,9,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
33,145,4,65,23,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,60,1,15,7,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
22,70,2,42,10,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
25,90,3,22,11,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
29,50,2,18,7,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
28,95,4,48,22,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
27,60,1,12,5,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
30,175,6,72,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,70,3,22,10,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
34,80,2,21,8,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
26,120,4,55,18,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
25,90,6,42,14,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
29,60,1,12,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
28,165,5,78,23,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
31,65,2,27,10,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
27,105,3,48,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
22,75,2,21,8,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
24,140,4,65,22,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
35,70,1,13,8,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21,55,3,17,7,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
29,90,2,24,12,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
25,80,4,30,13,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
28,115,3,38,18,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
32,155,6,75,25,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,23,12,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
33,65,1,13,7,14,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
27,90,4,37,18,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
31,50,2,20,10,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
24,85,3,33,20,18,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
34,120,5,60,25,25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22,70,1,22,7,22,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
29,75,2,20,8,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
28,100,4,37,14,26,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
31,85,3,45,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21,60,1,18,7,12,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
25,170,6,83,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,70,2,30,12,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
27,50,1,10,4,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
32,105,4,55,25,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
24,75,3,37,16,22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
29,95,2,23,10,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
26,150,5,70,25,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,85,4,35,18,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
22,70,1,14,6,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
35,110,3,50,25,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
28,60,2,18,8,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
27,120,4,40,18,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
25,120,5,50,20,25,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,4,30,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,60,2,20,10,15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
28,200,8,110,40,45,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,45,1,10,5,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,150,5,65,25,30,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,3,40,18,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
24,110,6,35,16,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
29,55,2,15,5,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
31,170,7,90,35,40,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,75,4,45,20,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
31,80,2,20,10,20,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
27,55,1,12,5,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
25,160,6,85,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,4,43,19,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
26,45,1,8,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,2,17,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
28,145,7,80,30,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,70,3,30,14,18,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
21,130,6,95,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,65,2,27,11,22,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,55,1,11,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,170,7,95,30,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,4,45,18,24,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,115,3,60,17,30,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,100,2,22,12,25,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
31,45,1,9,4,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,150,6,90,26,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
29,95,4,50,22,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
23,105,2,25,12,18,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,60,1,15,7,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
30,175,7,100,33,38,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,90,3,37,14,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
26,75,2,30,12,18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
32,130,5,80,28,31,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,55,1,12,6,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
27,165,6,85,30,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24,75,3,33,18,19,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,85,2,27,9,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
33,145,4,65,23,35,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,60,1,15,7,17,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
22,70,2,42,10,21,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
25,90,3,22,11,22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
29,50,2,18,7,18,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
28,95,4,48,22,25,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
27,60,1,12,5,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
30,175,6,72,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,70,3,22,10,18,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
34,80,2,21,8,20,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
26,120,4,55,18,30,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
25,90,6,42,14,26,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
29,60,1,12,4,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
28,165,5,78,23,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
31,65,2,27,10,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
27,105,3,48,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
22,75,2,21,8,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
24,140,4,65,22,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
35,70,1,13,8,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21,55,3,17,7,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
29,90,2,24,12,22,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
25,80,4,30,13,25,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
28,115,3,38,18,27,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
32,155,6,75,25,38,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,23,12,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
33,65,1,13,7,14,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
27,90,4,37,18,20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
31,50,2,20,10,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
24,85,3,33,20,18,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
34,120,5,60,25,25,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22,70,1,22,7,22,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
29,75,2,20,8,20,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
28,100,4,37,14,26,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
31,85,3,45,20,28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21,60,1,18,7,12,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
25,170,6,83,30,33,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,70,2,30,12,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
27,50,1,10,4,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
32,105,4,55,25,25,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
24,75,3,37,16,22,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
29,95,2,23,10,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
26,150,5,70,25,30,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,85,4,35,18,18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
22,70,1,14,6,10,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
35,110,3,50,25,25,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
28,60,2,18,8,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
27,120,4,40,18,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
25,120,5,50,20,25,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,4,30,20,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,60,2,20,10,15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
28,200,8,110,40,45,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,45,1,10,5,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,150,5,65,25,30,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,3,40,18,20,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
24,110,6,35,16,25,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
29,55,2,15,5,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
31,170,7,90,35,40,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,75,4,45,20,25,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
26,95,3,30,14,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,1,14,6,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,180,8,100,38,45,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,100,6,50,30,29,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
21,40,1,10,4,12,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,125,5,65,22,28,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
27,90,3,40,16,24,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,50,1,12,6,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
32,140,6,75,28,30,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
26,75,2,30,14,20,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,105,4,35,20,23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,60,2,17,8,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
33,190,8,105,36,50,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
22,70,3,25,16,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
